date,country,series_id,description,unit,value
1995-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),61.66547786698856
1995-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),61.909943852076744
1995-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),62.66711780090348
1996-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),63.392590424980646
1996-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),63.77117739939402
1996-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),64.32930360724497
1996-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),65.22517085185117
1997-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),66.42128622028763
1997-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),67.21625790246965
1997-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),68.11242996750615
1997-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),68.85314361309753
1998-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),69.389322749968
1998-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),70.03371313958947
1998-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),71.18380062305296
1998-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),71.15514750260623
1999-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),71.87147551377484
1999-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),73.24499637263688
1999-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),74.0183258042687
1999-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),74.55389530027861
2000-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),75.60583060519048
2000-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),76.40446013253592
2000-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),77.33111424060087
2000-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),78.0861544464156
2001-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),78.22606702391622
2001-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),78.69518566612409
2001-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),79.88154678079144
2001-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),80.52929019514605
2002-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),80.60549530271717
2002-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),80.92464229322506
2002-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),81.74521889155099
2002-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),82.4792264876761
2003-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),83.00290798690492
2003-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),84.00210935737756
2003-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),84.59986222116551
2003-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),85.09519542037786
2004-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),85.57955508409995
2004-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),86.28887222537203
2004-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),86.74518840950796
2004-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),87.44261755399893
2005-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),88.3451908480714
2005-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),88.28148337814193
2005-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),89.27154013570605
2005-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),89.82478921667246
2006-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),89.32549335186641
2006-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),89.2471545012833
2006-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),89.81381568118222
2006-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),89.92873298339948
2007-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),90.87276185599063
2007-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),91.80185452749785
2007-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),93.58962635111656
2007-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),93.46647889728162
2008-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),93.93620718035005
2008-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),92.82879455712639
2008-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),91.33913711432595
2008-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),89.11852027970323
2009-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),88.78504672897196
2009-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),88.72987423109046
2009-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),89.22124476470911
2009-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),89.88636294358993
2010-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),89.44650706268938
2010-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),91.61957191018772
2010-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),91.69547219732856
2010-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),91.54367162304686
2011-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),90.74504209570142
2011-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),90.52800994933884
2011-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),90.83161109790223
2011-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),90.99103218294104
2012-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),91.00322500015241
2012-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),91.72168675433302
2012-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),92.77331723881461
2012-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),93.86000207277893
2013-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),93.3546097993672
2013-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),94.277910882699
2013-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),95.38898135108607
2013-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),95.6956307039523
2014-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),95.9830763697106
2014-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),96.46072998396644
2014-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),97.995500850449
2014-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),98.55210295614853
2015-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),99.03067103169522
2015-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),99.6061720040724
2015-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),100.82210070047735
2015-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),100.54105626375502
2016-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),102.61261590796862
2016-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),103.45635885899615
2016-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),104.31625729282878
2016-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),104.32905975090074
2017-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),105.07282160079497
2017-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),105.09080600618175
2017-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),105.77604233346136
2017-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),106.35855417573508
2018-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),107.0294639427913
2018-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),106.90235382336266
2018-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),107.74335339051764
2018-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),108.91294938151934
2019-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),108.81144417823461
2019-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),109.110777840774
2019-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),108.89770836000511
2019-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),108.44535484146289
2020-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),105.36697331601954
2020-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),80.6698124135072
2020-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),96.58082923349855
2020-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),95.03660893367717
2021-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),91.74485310703464
2021-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),102.55713858965683
2021-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),105.5724222860313
2021-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),105.87358487115239
2022-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),106.68623613829094
2022-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),107.10658351165327
2022-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),106.13694972291823
2022-10-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),106.04824697770543
2023-01-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),106.89595259432669
2023-04-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),107.42390157957946
2023-07-01,UK,NAEXKP02GBQ189S,Private Final Consumption Expenditure (constant prices),index (2015=100),106.94015155671795
2007-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),88.48410841775173
2007-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),88.71646231304213
2007-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),89.30802847324237
2007-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),89.66038352898357
2008-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),89.53721750276264
2008-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),89.78407703283283
2008-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),89.09202638443095
2008-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),88.2905241281454
2009-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),88.06608239728033
2009-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),87.63302326440078
2009-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),88.22247951408758
2009-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),88.1251598916561
2010-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),88.63602197471798
2010-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),89.4309307606491
2010-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),90.06891495214458
2010-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),90.62092029021818
2011-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),90.96720935323329
2011-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),91.06057289345215
2011-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),91.33776238715274
2011-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),91.49547819803091
2012-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),92.15508897228897
2012-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),92.31728834300816
2012-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),92.5045429010742
2012-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),92.87298602448021
2013-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),93.47694790894681
2013-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),93.74385158889447
2013-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),94.12495417538102
2013-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),94.95388526834104
2014-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),95.29595451032931
2014-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),96.21112819552539
2014-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),97.16217035944962
2014-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),98.28174162563329
2015-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),99.03550715655271
2015-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),99.71727199120166
2015-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),100.4193447145423
2015-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),100.8278761377033
2016-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),101.58902635541969
2016-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),102.09329496812715
2016-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),102.80327985589308
2016-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),103.33339487238995
2017-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),104.12777618069273
2017-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),104.64444051766655
2017-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),105.35363418898996
2017-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),106.50485411287491
2018-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),107.27602640553006
2018-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),107.85044954280876
2018-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),108.34733346871926
2018-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),108.6859741061232
2019-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),108.85819555178115
2019-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),109.78681991650028
2019-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),111.03324955230333
2019-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),111.76116867943335
2020-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),109.87675485213482
2020-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),100.36817938459184
2020-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),109.29626572213004
2020-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),110.78111524594962
2021-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),113.29902970490262
2021-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),117.25827678333592
2021-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),118.23358291816449
2021-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),119.36976972964133
2022-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),119.48027629278172
2022-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),120.45769233812369
2022-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),121.02288461690618
2022-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),121.26394189306447
2023-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),122.60505376315727
2023-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),123.06343182219781
2023-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),123.99864965727139
2023-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),124.93070262657481
2024-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),125.46872980749701
2024-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),126.67058758370409
2024-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),127.9062039281259
2024-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),129.13364436930817
2025-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),129.3306572634988
2025-04-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),130.1210824895889
2025-07-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),131.23010420320546
2025-10-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),131.8580663197622
2026-01-01,USA,PCEC96,Real Personal Consumption Expenditures,index (2015=100),132.05600229980243
