year,usa_biofuels_waste,usa_coal,usa_hydropower,usa_natural_gas,usa_nuclear,usa_oil,usa_solar_wind_renewables,canada_biofuels_waste,canada_coal,canada_hydropower,canada_natural_gas,canada_nuclear,canada_oil,canada_solar_wind_renewables,uk_biofuels_waste,uk_coal,uk_hydropower,uk_natural_gas,uk_nuclear,uk_oil,uk_solar_wind_renewables
2000,3066641.0,22316629.0,911534.0,22932624.0,8702378.0,36473212.0,634960.0,526409.0,1327108.0,1290632.0,3109048.0,794170.0,3646619.0,1065.0,80467.0,1529547.0,18309.0,3659235.0,927959.0,3065717.0,3914.0
2001,2719607.0,21978910.0,677707.0,21539719.0,8646589.0,37081945.0,627906.0,485057.0,1306647.0,1199948.0,3009432.0,836672.0,3656719.0,1328.0,102303.0,1621970.0,14601.0,3627850.0,982843.0,2979278.0,4068.0
2002,2720174.0,22294474.0,961322.0,22384393.0,8776570.0,36751461.0,446598.0,521726.0,1256785.0,1261994.0,3070958.0,823919.0,3564459.0,1584.0,114766.0,1565272.0,17233.0,3594589.0,958341.0,2952765.0,5238.0
2003,2916938.0,22236153.0,1002992.0,21727665.0,8594378.0,37682054.0,451752.0,529490.0,1242598.0,1214802.0,3338065.0,817003.0,3879835.0,3092.0,128757.0,1682006.0,11617.0,3595698.0,967483.0,3001248.0,5496.0
2004,3044542.0,23089230.0,976024.0,21340567.0,8872789.0,38748835.0,471631.0,580371.0,1197657.0,1227005.0,3266767.0,986040.0,3971368.0,3549.0,137351.0,1554507.0,17434.0,3673981.0,872716.0,2995556.0,8041.0
2005,3173311.0,23332420.0,980802.0,21236103.0,8844283.0,38902924.0,484986.0,554036.0,1259237.0,1302912.0,3384060.0,1004072.0,3873449.0,5745.0,161469.0,1587377.0,17719.0,3578575.0,890378.0,3053201.0,11745.0
2006,3280742.0,23009412.0,1050728.0,21023775.0,8903945.0,38268857.0,519139.0,531921.0,1265826.0,1270267.0,3327969.0,1068698.0,4084499.0,8978.0,165963.0,1726550.0,16534.0,3393918.0,823101.0,3003868.0,16801.0
2007,3378288.0,23180156.0,898628.0,22727727.0,9126916.0,37836425.0,557795.0,554553.0,1271337.0,1323302.0,3346892.0,1019803.0,4090580.0,10918.0,175263.0,1628373.0,18277.0,3431663.0,687578.0,2860356.0,20948.0
2008,3537899.0,22803997.0,924170.0,22653271.0,9139679.0,35508573.0,609691.0,518479.0,1151506.0,1358819.0,3293755.0,1047490.0,4004893.0,13712.0,199007.0,1520647.0,18507.0,3554566.0,572574.0,2788583.0,27507.0
2009,3509141.0,20273558.0,992123.0,22421242.0,9056836.0,33537134.0,680076.0,506225.0,918545.0,1327143.0,3277395.0,982810.0,3922099.0,24260.0,219587.0,1248632.0,18820.0,3269966.0,753796.0,2640968.0,35546.0
2010,3747051.0,20996678.0,944157.0,23281821.0,9151974.0,33767483.0,794291.0,499843.0,966974.0,1264860.0,3291767.0,988996.0,3952265.0,33942.0,249957.0,1296840.0,12928.0,3551136.0,677887.0,2664752.0,38321.0
2011,3836841.0,20012108.0,1158238.0,23812993.0,8960781.0,32700212.0,903279.0,512929.0,872131.0,1352469.0,3518375.0,1020970.0,3908877.0,40552.0,260849.0,1285723.0,20490.0,2945127.0,752513.0,2529506.0,59636.0
2012,3885775.0,17737516.0,1002639.0,24907509.0,8739589.0,32317081.0,1002118.0,516585.0,816052.0,1368824.0,3513419.0,1034858.0,3974367.0,45473.0,266874.0,1631271.0,19114.0,2779422.0,768055.0,2493935.0,77720.0
2013,4183326.0,18094904.0,975081.0,25395330.0,8967316.0,32389117.0,1132316.0,555988.0,805621.0,1410300.0,3620358.0,1128425.0,3858642.0,71729.0,300223.0,1560184.0,16925.0,2754236.0,770256.0,2390162.0,110929.0
2014,4292757.0,18072073.0,941302.0,26276307.0,9060916.0,32367234.0,1236979.0,565747.0,855380.0,1376866.0,3642721.0,1170327.0,4005048.0,90380.0,354432.0,1262044.0,21196.0,2509551.0,695432.0,2441067.0,131154.0
2015,4183390.0,15660181.0,903664.0,27067980.0,9057687.0,33056355.0,1312775.0,540882.0,773528.0,1375758.0,3542901.0,1110643.0,4257807.0,109104.0,409374.0,1001223.0,22670.0,2590985.0,767398.0,2520342.0,173636.0
2016,4152602.0,14300841.0,970812.0,27334911.0,9162741.0,32837869.0,1491265.0,548205.0,733016.0,1387418.0,4335976.0,1106498.0,4005769.0,123994.0,447178.0,510456.0,19333.0,2848085.0,782466.0,2564018.0,172736.0
2017,4126342.0,13847655.0,1088504.0,26960229.0,9151214.0,33087374.0,1661988.0,578502.0,753908.0,1420372.0,4659141.0,1105079.0,4088124.0,127166.0,472982.0,414830.0,21174.0,2811303.0,767306.0,2581538.0,221515.0
2018,4393036.0,13426291.0,1063803.0,29054726.0,9178130.0,33566263.0,1841813.0,565532.0,597687.0,1389081.0,4888854.0,1098883.0,4166927.0,134934.0,536475.0,347702.0,19595.0,2830631.0,709787.0,2539963.0,252296.0
2019,4445624.0,11510279.0,1043274.0,31078534.0,9199964.0,33293509.0,1934725.0,555093.0,517685.0,1374235.0,4923069.0,1103967.0,4359647.0,133663.0,566183.0,247398.0,21358.0,2750355.0,612915.0,2468124.0,276278.0
2020,4108850.0,9280479.0,1033702.0,30104803.0,8979813.0,29400955.0,2180848.0,502479.0,409366.0,1391421.0,4704098.0,1071218.0,3917266.0,145180.0,582648.0,225128.0,24761.0,2628873.0,548062.0,2082496.0,319408.0
2021,4383684.0,10635146.0,912523.0,30274618.0,8853288.0,31968560.0,2455808.0,538527.0,469428.0,1376607.0,4694250.0,1010498.0,3975128.0,154116.0,608710.0,229838.0,19506.0,2756321.0,502951.0,2181718.0,279308.0
2022,4395527.0,10016167.0,923764.0,32292088.0,8767293.0,31721656.0,2798738.0,565136.0,335473.0,1431669.0,4977785.0,951698.0,4113893.0,164156.0,599612.0,210995.0,20378.0,2519385.0,517095.0,2192260.0,340253.0
2023,4702816.0,8447571.0,888324.0,32042963.0,8815373.0,31889337.0,2879840.0,571739.0,355106.0,1298516.0,5003949.0,971421.0,4039179.0,172674.0,602025.0,182086.0,19935.0,2252898.0,442866.0,2164221.0,351522.0
2024,4458288.0,8005703.0,878518.0,32561342.0,8896952.0,32561614.0,3144774.0,576766.0,374711.0,1235375.0,4977273.0,938901.0,4114652.0,197892.0,603875.0,97205.0,20751.0,2207144.0,442776.0,2146689.0,363848.0
