date,can_cpi_common_yoy_pct,can_cpi_median_yoy_pct,can_cpi_trim_yoy_pct,can_cpi_median_idx198901,can_cpi_trim_idx198901,can_cpi_ex8volatile_idx2002,can_cpi_ex8volatile_notax_idx2002,can_cpi_ex_indirect_tax_idx2002,can_cpi_ex_food_energy_tax_idx2002,can_cpi_ex8volatile_sa_notax_idx2002,can_cpi_ex8volatile_sa_idx2002,can_cpi_ex_indirect_tax_sa_idx2002,can_cpi_ex_food_energy_tax_sa_idx2002,uk_cpih_all_items_idx2015,usa_cpi_all_urban_idx198284
2020-01-01,2.2,2.1,2.0,183.2,179.5,134.6,133.9,136.0,130.9,135.1,134.5,136.7,131.5,108.3,259.127
2020-02-01,2.0,1.9,1.9,183.5,179.8,135.5,134.9,136.7,132.0,135.6,134.9,136.9,132.0,108.6,259.25
2020-03-01,1.7,1.8,1.8,183.7,179.9,135.6,135.0,135.8,132.1,135.4,134.8,135.5,131.9,108.6,258.076
2020-04-01,1.7,1.9,1.8,184.0,180.0,135.1,134.5,134.9,131.7,135.0,134.4,134.8,131.6,108.6,256.032
2020-05-01,1.5,1.8,1.5,184.1,180.0,135.0,134.4,135.2,131.4,134.7,134.0,134.7,131.2,108.6,255.802
2020-06-01,1.6,1.8,1.7,184.5,180.5,135.6,135.0,136.3,132.0,135.4,134.7,135.7,131.8,108.8,257.042
2020-07-01,1.4,1.8,1.6,184.7,180.7,135.5,134.9,136.4,131.8,135.2,134.6,135.7,131.5,109.2,258.352
2020-08-01,1.5,1.8,1.6,185.1,181.0,135.5,134.9,136.1,131.8,135.4,134.8,136.0,131.6,108.8,259.316
2020-09-01,1.4,2.0,1.7,185.6,181.3,135.7,135.0,136.0,131.8,135.7,135.0,136.3,131.9,109.2,259.997
2020-10-01,1.7,2.1,1.8,186.3,181.9,136.3,135.7,136.6,132.4,136.1,135.4,136.6,132.2,109.2,260.319
2020-11-01,1.7,2.1,1.9,186.6,182.4,136.6,135.9,136.8,132.6,136.7,136.0,137.1,132.8,109.1,260.911
2020-12-01,1.6,2.1,1.8,186.8,182.4,136.0,135.3,136.5,132.1,136.9,136.2,137.6,132.8,109.4,262.045
2021-01-01,1.6,2.2,1.9,187.2,182.9,136.7,136.0,137.4,132.7,137.3,136.6,138.1,133.3,109.3,262.687
2021-02-01,1.6,2.2,2.0,187.6,183.4,137.1,136.5,138.1,133.0,137.3,136.7,138.4,133.2,109.4,263.579
2021-03-01,2.0,2.3,2.2,187.9,183.8,137.5,136.8,138.7,133.3,137.4,136.8,138.5,133.2,109.7,264.961
2021-04-01,2.1,2.3,2.4,188.3,184.4,138.2,137.5,139.2,134.1,138.0,137.3,139.0,134.0,110.4,266.614
2021-05-01,2.4,2.6,2.8,188.8,185.0,138.8,138.2,139.9,134.5,138.4,137.7,139.3,134.2,111.0,268.383
2021-06-01,2.5,2.7,2.8,189.4,185.5,139.2,138.6,140.3,134.9,139.0,138.3,139.7,134.7,111.4,270.654
2021-07-01,2.6,2.9,3.2,190.0,186.4,140.0,139.4,141.1,135.5,139.6,138.9,140.4,135.1,111.4,271.903
2021-08-01,2.8,3.0,3.4,190.7,187.1,140.3,139.6,141.5,135.8,140.1,139.5,141.2,135.6,112.1,272.676
2021-09-01,3.0,3.1,3.5,191.3,187.7,140.7,140.1,141.8,136.1,140.7,140.0,141.9,136.1,112.4,273.91
2021-10-01,2.9,3.0,3.5,191.8,188.3,141.5,140.8,142.8,136.7,141.2,140.5,142.7,136.5,113.4,276.55
2021-11-01,3.1,3.1,3.6,192.3,188.9,141.5,140.9,143.0,136.7,141.6,141.0,143.3,136.8,114.1,278.919
2021-12-01,3.2,3.4,4.0,193.1,189.7,141.5,140.9,142.9,136.6,142.4,141.8,144.0,137.3,114.7,280.845
2022-01-01,3.6,3.7,4.2,194.1,190.6,142.6,142.0,144.2,137.4,143.2,142.6,145.0,138.0,114.6,282.543
2022-02-01,4.0,4.0,4.5,195.1,191.7,143.7,143.0,145.6,138.2,144.0,143.4,146.0,138.6,115.4,284.5
2022-03-01,4.4,4.4,5.0,196.2,193.0,145.1,144.5,147.7,139.5,145.0,144.4,147.5,139.5,116.5,287.674
2022-04-01,4.8,4.9,5.3,197.5,194.2,146.1,145.4,148.6,140.3,146.0,145.4,148.4,140.2,119.0,288.561
2022-05-01,5.4,5.2,5.6,198.6,195.4,147.3,146.6,150.7,141.5,146.8,146.1,150.0,141.1,119.7,291.298
2022-06-01,5.5,5.2,5.7,199.2,196.1,147.8,147.1,151.6,142.1,147.5,146.9,151.0,141.8,120.5,294.957
2022-07-01,5.7,5.3,5.6,200.0,196.9,148.5,147.8,151.9,143.0,148.0,147.3,151.1,142.5,121.2,294.913
2022-08-01,5.7,5.1,5.4,200.4,197.2,148.5,147.9,151.3,143.0,148.4,147.7,151.0,142.8,121.8,295.097
2022-09-01,5.8,5.2,5.5,201.2,198.0,149.1,148.4,151.4,143.5,149.0,148.3,151.6,143.5,122.3,296.349
2022-10-01,5.8,5.4,5.5,202.1,198.6,149.7,149.0,152.6,144.0,149.3,148.6,152.5,143.7,124.3,298.007
2022-11-01,6.1,5.3,5.4,202.5,199.1,149.7,149.0,152.8,144.1,149.8,149.0,153.1,144.2,124.8,298.786
2022-12-01,6.0,5.2,5.2,203.1,199.6,149.2,148.5,151.8,143.9,150.1,149.5,152.9,144.6,125.3,298.832
2023-01-01,6.0,4.9,5.0,203.7,200.2,149.7,149.0,152.7,144.2,150.4,149.8,153.5,144.9,124.8,300.42
2023-02-01,5.9,4.7,4.7,204.3,200.7,150.4,149.7,153.3,144.9,150.8,150.1,153.7,145.3,126.0,301.45
2023-03-01,5.7,4.4,4.2,204.9,201.2,151.3,150.6,154.1,145.8,151.3,150.6,154.0,145.8,126.8,301.821
2023-04-01,5.5,4.2,4.1,205.7,202.1,152.1,151.4,155.0,146.5,151.9,151.2,154.8,146.4,128.3,302.845
2023-05-01,5.2,3.8,3.6,206.1,202.5,152.7,152.0,155.6,147.1,152.1,151.3,154.8,146.6,129.1,303.334
2023-06-01,5.0,3.8,3.6,206.7,203.1,152.5,151.8,155.7,147.1,152.2,151.5,155.1,146.8,129.4,304.014
2023-07-01,4.7,3.8,3.5,207.5,203.7,153.2,152.5,156.6,147.9,152.7,152.0,155.8,147.3,129.0,304.609
2023-08-01,4.7,3.9,3.8,208.3,204.6,153.4,152.8,157.2,148.2,153.3,152.6,157.0,148.0,129.4,306.082
2023-09-01,4.3,3.8,3.5,208.9,205.0,153.3,152.6,157.0,148.1,153.2,152.5,157.2,148.1,130.1,307.276
2023-10-01,4.1,3.5,3.4,209.1,205.3,153.8,153.1,157.2,148.9,153.5,152.8,157.1,148.6,130.2,307.696
2023-11-01,3.8,3.7,3.5,209.9,206.0,153.9,153.2,157.4,149.2,154.0,153.2,157.6,149.3,130.0,308.148
2023-12-01,3.8,3.8,3.7,210.9,206.9,153.1,152.4,156.8,148.8,154.0,153.5,157.9,149.4,130.5,308.741
2024-01-01,3.3,3.7,3.4,211.2,207.1,153.3,152.6,156.8,148.7,154.1,153.5,157.7,149.5,130.0,309.698
2024-02-01,3.0,3.4,3.2,211.3,207.2,153.5,152.8,157.4,149.0,154.0,153.3,157.8,149.4,130.8,310.967
2024-03-01,2.8,3.3,3.2,211.7,207.7,154.3,153.6,158.3,150.0,154.4,153.7,158.3,150.0,131.6,312.345
2024-04-01,2.5,3.0,2.9,211.9,208.0,154.6,153.9,158.9,150.4,154.4,153.6,158.6,150.2,132.2,313.023
2024-05-01,2.4,3.2,3.1,212.6,208.7,155.5,154.8,159.8,151.3,154.9,154.2,159.0,150.7,132.7,313.175
2024-06-01,2.2,3.1,3.0,213.1,209.1,155.4,154.7,159.6,151.3,155.0,154.3,159.1,150.9,133.0,313.044
2024-07-01,2.2,2.8,2.8,213.3,209.4,155.8,155.1,160.4,151.9,155.3,154.5,159.6,151.3,132.9,313.569
2024-08-01,1.9,2.6,2.6,213.7,209.9,155.7,155.0,160.0,151.7,155.6,154.8,159.7,151.5,133.4,314.062
2024-09-01,2.1,2.5,2.6,214.1,210.3,155.7,155.1,159.4,151.6,155.7,155.0,159.6,151.6,133.5,314.732
2024-10-01,2.2,2.7,2.8,214.8,211.0,156.4,155.8,160.1,152.3,156.1,155.3,160.0,151.9,134.3,315.631
2024-11-01,2.0,2.6,2.7,215.4,211.6,156.3,155.6,160.1,152.1,156.3,155.6,160.3,152.2,134.6,316.528
2024-12-01,2.0,2.4,2.5,215.9,212.1,155.8,154.3,160.2,152.2,156.8,155.4,161.2,152.8,135.1,317.604
2025-01-01,2.2,2.5,2.8,216.4,212.8,156.5,154.4,160.8,152.4,157.3,155.4,161.8,153.2,135.1,318.961
2025-02-01,2.5,2.7,2.9,217.1,213.3,157.6,156.2,161.9,153.5,158.1,156.7,162.4,154.0,135.6,319.679
2025-03-01,2.4,2.7,2.9,217.5,213.7,157.7,157.0,161.7,153.5,157.7,157.0,161.6,153.6,136.1,319.785
2025-04-01,2.5,3.1,3.1,218.4,214.5,158.5,157.8,162.5,154.3,158.4,157.6,162.4,154.2,137.7,320.302
2025-05-01,2.6,2.9,3.0,218.8,215.0,159.4,158.7,163.5,155.2,158.8,157.9,162.7,154.6,138.0,320.62
2025-06-01,2.6,2.9,3.1,219.3,215.5,159.6,158.8,163.6,155.3,159.2,158.4,163.0,155.0,138.4,321.435
2025-07-01,2.6,3.0,3.1,219.6,215.9,159.8,159.1,164.0,155.7,159.3,158.5,163.2,155.0,138.5,322.169
2025-08-01,2.6,3.0,3.0,220.1,216.3,159.8,159.0,163.9,155.4,159.7,158.8,163.6,155.2,138.9,323.291
2025-09-01,2.7,3.1,3.1,220.7,216.9,160.1,159.3,164.1,155.3,160.1,159.2,164.2,155.5,138.9,324.245
2025-11-01,2.8,2.8,2.9,221.4,217.7,160.8,160.0,164.6,155.8,160.8,160.0,164.8,156.0,139.4,325.063
2025-12-01,2.8,2.6,2.7,221.5,217.8,160.2,159.4,164.2,155.8,161.1,160.6,165.1,156.4,139.9,326.031
2026-01-01,2.7,2.5,2.4,221.8,218.0,160.6,159.8,164.1,155.4,161.4,160.8,165.1,156.4,139.4,326.588
2026-02-01,2.4,2.3,2.3,222.1,218.1,161.3,160.5,165.0,156.2,161.7,161.1,165.4,156.7,140.0,327.46
