"total energy supply in United States",Value,Year,Units
"Coal and coal products",22316629,2000, TJ
"Coal and coal products",21978910,2001, TJ
"Coal and coal products",22294474,2002, TJ
"Coal and coal products",22236153,2003, TJ
"Coal and coal products",23089230,2004, TJ
"Coal and coal products",23332420,2005, TJ
"Coal and coal products",23009412,2006, TJ
"Coal and coal products",23180156,2007, TJ
"Coal and coal products",22803997,2008, TJ
"Coal and coal products",20273558,2009, TJ
"Coal and coal products",20996678,2010, TJ
"Coal and coal products",20012108,2011, TJ
"Coal and coal products",17737516,2012, TJ
"Coal and coal products",18094904,2013, TJ
"Coal and coal products",18072073,2014, TJ
"Coal and coal products",15660181,2015, TJ
"Coal and coal products",14300841,2016, TJ
"Coal and coal products",13847655,2017, TJ
"Coal and coal products",13426291,2018, TJ
"Coal and coal products",11510279,2019, TJ
"Coal and coal products",9280479,2020, TJ
"Coal and coal products",10635146,2021, TJ
"Coal and coal products",10016167,2022, TJ
"Coal and coal products",8447571,2023, TJ
"Coal and coal products",8005703,2024, TJ
"Oil and oil products",36473212,2000, TJ
"Oil and oil products",37081945,2001, TJ
"Oil and oil products",36751461,2002, TJ
"Oil and oil products",37682054,2003, TJ
"Oil and oil products",38748835,2004, TJ
"Oil and oil products",38902924,2005, TJ
"Oil and oil products",38268857,2006, TJ
"Oil and oil products",37836425,2007, TJ
"Oil and oil products",35508573,2008, TJ
"Oil and oil products",33537134,2009, TJ
"Oil and oil products",33767483,2010, TJ
"Oil and oil products",32700212,2011, TJ
"Oil and oil products",32317081,2012, TJ
"Oil and oil products",32389117,2013, TJ
"Oil and oil products",32367234,2014, TJ
"Oil and oil products",33056355,2015, TJ
"Oil and oil products",32837869,2016, TJ
"Oil and oil products",33087374,2017, TJ
"Oil and oil products",33566263,2018, TJ
"Oil and oil products",33293509,2019, TJ
"Oil and oil products",29400955,2020, TJ
"Oil and oil products",31968560,2021, TJ
"Oil and oil products",31721656,2022, TJ
"Oil and oil products",31889337,2023, TJ
"Oil and oil products",32561614,2024, TJ
"Natural gas",22932624,2000, TJ
"Natural gas",21539719,2001, TJ
"Natural gas",22384393,2002, TJ
"Natural gas",21727665,2003, TJ
"Natural gas",21340567,2004, TJ
"Natural gas",21236103,2005, TJ
"Natural gas",21023775,2006, TJ
"Natural gas",22727727,2007, TJ
"Natural gas",22653271,2008, TJ
"Natural gas",22421242,2009, TJ
"Natural gas",23281821,2010, TJ
"Natural gas",23812993,2011, TJ
"Natural gas",24907509,2012, TJ
"Natural gas",25395330,2013, TJ
"Natural gas",26276307,2014, TJ
"Natural gas",27067980,2015, TJ
"Natural gas",27334911,2016, TJ
"Natural gas",26960229,2017, TJ
"Natural gas",29054726,2018, TJ
"Natural gas",31078534,2019, TJ
"Natural gas",30104803,2020, TJ
"Natural gas",30274618,2021, TJ
"Natural gas",32292088,2022, TJ
"Natural gas",32042963,2023, TJ
"Natural gas",32561342,2024, TJ
"Nuclear",8702378,2000, TJ
"Nuclear",8646589,2001, TJ
"Nuclear",8776570,2002, TJ
"Nuclear",8594378,2003, TJ
"Nuclear",8872789,2004, TJ
"Nuclear",8844283,2005, TJ
"Nuclear",8903945,2006, TJ
"Nuclear",9126916,2007, TJ
"Nuclear",9139679,2008, TJ
"Nuclear",9056836,2009, TJ
"Nuclear",9151974,2010, TJ
"Nuclear",8960781,2011, TJ
"Nuclear",8739589,2012, TJ
"Nuclear",8967316,2013, TJ
"Nuclear",9060916,2014, TJ
"Nuclear",9057687,2015, TJ
"Nuclear",9162741,2016, TJ
"Nuclear",9151214,2017, TJ
"Nuclear",9178130,2018, TJ
"Nuclear",9199964,2019, TJ
"Nuclear",8979813,2020, TJ
"Nuclear",8853288,2021, TJ
"Nuclear",8767293,2022, TJ
"Nuclear",8815373,2023, TJ
"Nuclear",8896952,2024, TJ
"Hydropower",911534,2000, TJ
"Hydropower",677707,2001, TJ
"Hydropower",961322,2002, TJ
"Hydropower",1002992,2003, TJ
"Hydropower",976024,2004, TJ
"Hydropower",980802,2005, TJ
"Hydropower",1050728,2006, TJ
"Hydropower",898628,2007, TJ
"Hydropower",924170,2008, TJ
"Hydropower",992123,2009, TJ
"Hydropower",944157,2010, TJ
"Hydropower",1158238,2011, TJ
"Hydropower",1002639,2012, TJ
"Hydropower",975081,2013, TJ
"Hydropower",941302,2014, TJ
"Hydropower",903664,2015, TJ
"Hydropower",970812,2016, TJ
"Hydropower",1088504,2017, TJ
"Hydropower",1063803,2018, TJ
"Hydropower",1043274,2019, TJ
"Hydropower",1033702,2020, TJ
"Hydropower",912523,2021, TJ
"Hydropower",923764,2022, TJ
"Hydropower",888324,2023, TJ
"Hydropower",878518,2024, TJ
"Solar, wind and other renewables",634960,2000, TJ
"Solar, wind and other renewables",627906,2001, TJ
"Solar, wind and other renewables",446598,2002, TJ
"Solar, wind and other renewables",451752,2003, TJ
"Solar, wind and other renewables",471631,2004, TJ
"Solar, wind and other renewables",484986,2005, TJ
"Solar, wind and other renewables",519139,2006, TJ
"Solar, wind and other renewables",557795,2007, TJ
"Solar, wind and other renewables",609691,2008, TJ
"Solar, wind and other renewables",680076,2009, TJ
"Solar, wind and other renewables",794291,2010, TJ
"Solar, wind and other renewables",903279,2011, TJ
"Solar, wind and other renewables",1002118,2012, TJ
"Solar, wind and other renewables",1132316,2013, TJ
"Solar, wind and other renewables",1236979,2014, TJ
"Solar, wind and other renewables",1312775,2015, TJ
"Solar, wind and other renewables",1491265,2016, TJ
"Solar, wind and other renewables",1661988,2017, TJ
"Solar, wind and other renewables",1841813,2018, TJ
"Solar, wind and other renewables",1934725,2019, TJ
"Solar, wind and other renewables",2180848,2020, TJ
"Solar, wind and other renewables",2455808,2021, TJ
"Solar, wind and other renewables",2798738,2022, TJ
"Solar, wind and other renewables",2879840,2023, TJ
"Solar, wind and other renewables",3144774,2024, TJ
"Biofuels and waste",3066641,2000, TJ
"Biofuels and waste",2719607,2001, TJ
"Biofuels and waste",2720174,2002, TJ
"Biofuels and waste",2916938,2003, TJ
"Biofuels and waste",3044542,2004, TJ
"Biofuels and waste",3173311,2005, TJ
"Biofuels and waste",3280742,2006, TJ
"Biofuels and waste",3378288,2007, TJ
"Biofuels and waste",3537899,2008, TJ
"Biofuels and waste",3509141,2009, TJ
"Biofuels and waste",3747051,2010, TJ
"Biofuels and waste",3836841,2011, TJ
"Biofuels and waste",3885775,2012, TJ
"Biofuels and waste",4183326,2013, TJ
"Biofuels and waste",4292757,2014, TJ
"Biofuels and waste",4183390,2015, TJ
"Biofuels and waste",4152602,2016, TJ
"Biofuels and waste",4126342,2017, TJ
"Biofuels and waste",4393036,2018, TJ
"Biofuels and waste",4445624,2019, TJ
"Biofuels and waste",4108850,2020, TJ
"Biofuels and waste",4383684,2021, TJ
"Biofuels and waste",4395527,2022, TJ
"Biofuels and waste",4702816,2023, TJ
"Biofuels and waste",4458288,2024, TJ